sample_name	virus	seqlen	mapped	chim_reads	n_bases_covered	frac_covered	tissue_id	sample_read_count	mapped_rpm
GTEX-X4EP-0011-R3A-SM-3P626	NC_001798_154675nt_Human_alphaherpesvirus_2	154675	23273	0	8165	0.053	Brain_Anterior_cingulate_cortex_BA24	56278313	413.534073062922
GTEX-WXYG-0004-SM-4MVOS	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	95065	251	123693	0.72	Cells_EBV-transformed_lymphocytes	45771252	2076.95869887938
GTEX-WXYG-0004-SM-4MVOS	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	23579	228	79193	0.458	Cells_EBV-transformed_lymphocytes	45771252	515.148678913131
GTEX-OOBJ-2626-SM-2I3F6	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1622	54	596	0.114	Thyroid	44664433	36.3152488692737
GTEX-ZTPG-0002-SM-4YCEI	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	197413	211	132882	0.773	Cells_EBV-transformed_lymphocytes	49216716	4011.096555081
GTEX-ZTPG-0002-SM-4YCEI	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	79855	847	103898	0.601	Cells_EBV-transformed_lymphocytes	49216716	1622.51784535969
GTEX-X585-0002-SM-46MVA	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	124115	138	130588	0.76	Cells_EBV-transformed_lymphocytes	39427591	3147.92247895642
GTEX-X585-0002-SM-46MVA	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	49210	766	94061	0.544	Cells_EBV-transformed_lymphocytes	39427591	1248.11074559437
GTEX-1F75I-0001-SM-EVR3C	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	882919	1000	137270	0.799	Cells_EBV-transformed_lymphocytes	65989777	13379.6330301283
GTEX-1F75I-0001-SM-EVR3C	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	380913	3484	111583	0.646	Cells_EBV-transformed_lymphocytes	65989777	5772.3031856889
GTEX-P78B-1826-SM-3P5YX	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	6319	12	73633	0.484	Stomach	54737623	115.441622300625
GTEX-1GTWX-0003-SM-EYYVV	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	118433	215	131103	0.763	Cells_EBV-transformed_lymphocytes	35430734	3342.66289826228
GTEX-1GTWX-0003-SM-EYYVV	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	40792	511	93683	0.542	Cells_EBV-transformed_lymphocytes	35430734	1151.31682002411
GTEX-U3ZG-0001-SM-47JYF	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	429070	2194	138940	0.809	Cells_EBV-transformed_lymphocytes	41872137	10247.1483602568
GTEX-U3ZG-0001-SM-47JYF	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	404334	3958	129127	0.747	Cells_EBV-transformed_lymphocytes	41872137	9656.39752277272
GTEX-X4EP-0626-SM-3P621	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2526	0	49396	0.324	Skin_Not_Sun_Exposed_Suprapubic	57609002	43.8473140013778
GTEX-1HC8U-0001-SM-EYYW3	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	300450	347	133970	0.78	Cells_EBV-transformed_lymphocytes	49089412	6120.46442927448
GTEX-1HC8U-0001-SM-EYYW3	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	126112	1347	101541	0.588	Cells_EBV-transformed_lymphocytes	49089412	2569.0264939413
GTEX-UPK5-0003-SM-3NMDI	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	674806	1224	138328	0.805	Cells_EBV-transformed_lymphocytes	56110237	12026.4328949457
GTEX-UPK5-0003-SM-3NMDI	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	473182	1762	128658	0.745	Cells_EBV-transformed_lymphocytes	56110237	8433.07790697801
GTEX-W5WG-0002-SM-3NMDN	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	126168	118	129626	0.754	Cells_EBV-transformed_lymphocytes	55847948	2259.13403299974
GTEX-W5WG-0002-SM-3NMDN	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	47918	127	94293	0.546	Cells_EBV-transformed_lymphocytes	55847948	858.008247679933
GTEX-XPT6-0426-SM-4B672	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	33687	12	119860	0.698	Artery_Coronary	59038181	570.596848165088
GTEX-XPT6-0426-SM-4B672	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	13177	66	76795	0.445	Artery_Coronary	59038181	223.194545915973
GTEX-WHSE-0011-R1A-SM-3P5ZK	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2965	0	53520	0.352	Brain_Hippocampus	71051028	41.7305714422598
GTEX-WRHK-0001-SM-4WWDD	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	109297	140	128840	0.75	Cells_EBV-transformed_lymphocytes	61057491	1790.06700422721
GTEX-WRHK-0001-SM-4WWDD	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	35925	65	92821	0.537	Cells_EBV-transformed_lymphocytes	61057491	588.379892649045
GTEX-1EU9M-0001-SM-EVR3A	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	397418	556	133558	0.777	Cells_EBV-transformed_lymphocytes	81836014	4856.27269187378
GTEX-1EU9M-0001-SM-EVR3A	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	145579	706	103369	0.598	Cells_EBV-transformed_lymphocytes	81836014	1778.91117717439
GTEX-XPT6-0001-SM-4B64G	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	235400	142	132154	0.769	Cells_EBV-transformed_lymphocytes	39870177	5904.16240188751
GTEX-XPT6-0001-SM-4B64G	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	98229	933	99246	0.574	Cells_EBV-transformed_lymphocytes	39870177	2463.72119190742
GTEX-ZF29-0002-SM-4WKF2	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	467657	555	140335	0.817	Cells_EBV-transformed_lymphocytes	63325780	7384.9386458406
GTEX-ZF29-0002-SM-4WKF2	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	232303	2117	115789	0.67	Cells_EBV-transformed_lymphocytes	63325780	3668.37960779954
GTEX-12ZZW-0926-SM-5LZUD	NC_006273_235646nt_Human_betaherpesvirus_5	235646	1388	11	33179	0.141	Lung	39631029	35.0230623585373
GTEX-WH7G-0002-SM-4LVN9	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	304295	260	137923	0.803	Cells_EBV-transformed_lymphocytes	32301796	9420.37402502325
GTEX-WH7G-0002-SM-4LVN9	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	142000	1025	113620	0.658	Cells_EBV-transformed_lymphocytes	32301796	4396.04039354344
GTEX-X3Y1-0006-SM-3P5ZG	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1495	0	37663	0.247	Whole_Blood	57713324	25.9038969926598
GTEX-PLZ4-1626-SM-3P618	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1820	0	41487	0.273	Esophagus_Mucosa	57402203	31.7061001996735
GTEX-12BJ1-0003-SM-5SI6V	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	475790	305	133627	0.778	Cells_EBV-transformed_lymphocytes	46209404	10296.3890207283
GTEX-12BJ1-0003-SM-5SI6V	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	218929	1258	104367	0.604	Cells_EBV-transformed_lymphocytes	46209404	4737.7585739907
GTEX-1HSGN-0003-SM-EZ6M3	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	228375	266	132509	0.771	Cells_EBV-transformed_lymphocytes	68521135	3332.91326829306
GTEX-1HSGN-0003-SM-EZ6M3	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	92904	1222	99554	0.576	Cells_EBV-transformed_lymphocytes	68521135	1355.84444128078
GTEX-WHWD-0003-SM-4M1ZS	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	120371	99	130510	0.76	Cells_EBV-transformed_lymphocytes	27674708	4349.49485284542
GTEX-WHWD-0003-SM-4M1ZS	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	46731	371	96765	0.56	Cells_EBV-transformed_lymphocytes	27674708	1688.58150192587
GTEX-PLZ6-0326-SM-3P61J	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2505	0	49917	0.328	Artery_Aorta	56391042	44.4219491457526
GTEX-ZTTD-0001-SM-4YCD5	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	277804	181	137701	0.801	Cells_EBV-transformed_lymphocytes	53228289	5219.10445026704
GTEX-ZTTD-0001-SM-4YCD5	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	135453	590	119893	0.694	Cells_EBV-transformed_lymphocytes	53228289	2544.75585341471
GTEX-X3Y1-2026-SM-3P5YM	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1792	0	41318	0.271	Skin_Not_Sun_Exposed_Suprapubic	56468396	31.7345652956036
